hex,red,green,blue,name_english,keyword
#5D8AA8,93,138,168,Air Force Blue (Raf),air_force_blue_raf
#00308F,0,48,143,Air Force Blue (Usaf),air_force_blue_usaf
#72A0C1,114,160,193,Air Superiority Blue,air_superiority_blue
#A32638,163,38,56,Alabama Crimson,alabama_crimson
#F0F8FF,240,248,255,Alice Blue,alice_blue
#E32636,227,38,54,Alizarin Crimson,alizarin_crimson
#C46210,196,98,16,Alloy Orange,alloy_orange
#EFDECD,239,222,205,Almond,almond
#E52B50,229,43,80,Amaranth,amaranth
#FFBF00,255,191,0,Amber,amber
#FF7E00,255,126,0,Amber (Sae/Ece),amber_sae_ece
#FF033E,255,3,62,American Rose,american_rose
#9966CC,153,102,204,Amethyst,amethyst
#A4C639,164,198,57,Android Green,android_green
#F2F3F4,242,243,244,Anti-Flash White,anti_flash_white
#CD9575,205,149,117,Antique Brass,antique_brass
#915C83,145,92,131,Antique Fuchsia,antique_fuchsia
#841B2D,132,27,45,Antique Ruby,antique_ruby
#FAEBD7,250,235,215,Antique White,antique_white
#008000,0,128,0,Ao (English),ao_english
#8DB600,141,182,0,Apple Green,apple_green
#FBCEB1,251,206,177,Apricot,apricot
#00FFFF,0,255,255,Aqua,aqua
#7FFFD4,127,255,212,Aquamarine,aquamarine
#4B5320,75,83,32,Army Green,army_green
#3B444B,59,68,75,Arsenic,arsenic
#E9D66B,233,214,107,Arylide Yellow,arylide_yellow
#B2BEB5,178,190,181,Ash Grey,ash_grey
#87A96B,135,169,107,Asparagus,asparagus
#FF9966,255,153,102,Atomic Tangerine,atomic_tangerine
#A52A2A,165,42,42,Auburn,auburn
#FDEE00,253,238,0,Aureolin,aureolin
#6E7F80,110,127,128,Aurometalsaurus,aurometalsaurus
#568203,86,130,3,Avocado,avocado
#007FFF,0,127,255,Azure,azure
#F0FFFF,240,255,255,Azure Mist/Web,azure_mist_web
#89CFF0,137,207,240,Baby Blue,baby_blue
#A1CAF1,161,202,241,Baby Blue Eyes,baby_blue_eyes
#F4C2C2,244,194,194,Baby Pink,baby_pink
#21ABCD,33,171,205,Ball Blue,ball_blue
#FAE7B5,250,231,181,Banana Mania,banana_mania
#FFE135,255,225,53,Banana Yellow,banana_yellow
#7C0A02,124,10,2,Barn Red,barn_red
#848482,132,132,130,Battleship Grey,battleship_grey
#98777B,152,119,123,Bazaar,bazaar
#BCD4E6,188,212,230,Beau Blue,beau_blue
#9F8170,159,129,112,Beaver,beaver
#F5F5DC,245,245,220,Beige,beige
#9C2542,156,37,66,Big Dip O’Ruby,big_dip_o_ruby
#FFE4C4,255,228,196,Bisque,bisque
#3D2B1F,61,43,31,Bistre,bistre
#FE6F5E,254,111,94,Bittersweet,bittersweet
#BF4F51,191,79,81,Bittersweet Shimmer,bittersweet_shimmer
#000000,0,0,0,Black,black
#3D0C02,61,12,2,Black Bean,black_bean
#253529,37,53,41,Black Leather Jacket,black_leather_jacket
#3B3C36,59,60,54,Black Olive,black_olive
#FFEBCD,255,235,205,Blanched Almond,blanched_almond
#A57164,165,113,100,Blast-Off Bronze,blast_off_bronze
#318CE7,49,140,231,Bleu De France,bleu_de_france
#ACE5EE,172,229,238,Blizzard Blue,blizzard_blue
#FAF0BE,250,240,190,Blond,blond
#0000FF,0,0,255,Blue,blue
#A2A2D0,162,162,208,Blue Bell,blue_bell
#1F75FE,31,117,254,Blue (Crayola),blue_crayola
#6699CC,102,153,204,Blue Gray,blue_gray
#0D98BA,13,152,186,Blue-Green,blue_green
#0093AF,0,147,175,Blue (Munsell),blue_munsell
#0087BD,0,135,189,Blue (Ncs),blue_ncs
#333399,51,51,153,Blue (Pigment),blue_pigment
#0247FE,2,71,254,Blue (Ryb),blue_ryb
#126180,18,97,128,Blue Sapphire,blue_sapphire
#8A2BE2,138,43,226,Blue-Violet,blue_violet
#DE5D83,222,93,131,Blush,blush
#79443B,121,68,59,Bole,bole
#0095B6,0,149,182,Bondi Blue,bondi_blue
#E3DAC9,227,218,201,Bone,bone
#CC0000,204,0,0,Boston University Red,boston_university_red
#006A4E,0,106,78,Bottle Green,bottle_green
#873260,135,50,96,Boysenberry,boysenberry
#0070FF,0,112,255,Brandeis Blue,brandeis_blue
#B5A642,181,166,66,Brass,brass
#CB4154,203,65,84,Brick Red,brick_red
#1DACD6,29,172,214,Bright Cerulean,bright_cerulean
#66FF00,102,255,0,Bright Green,bright_green
#BF94E4,191,148,228,Bright Lavender,bright_lavender
#C32148,195,33,72,Bright Maroon,bright_maroon
#FF007F,255,0,127,Bright Pink,bright_pink
#08E8DE,8,232,222,Bright Turquoise,bright_turquoise
#D19FE8,209,159,232,Bright Ube,bright_ube
#F4BBFF,244,187,255,Brilliant Lavender,brilliant_lavender
#FF55A3,255,85,163,Brilliant Rose,brilliant_rose
#FB607F,251,96,127,Brink Pink,brink_pink
#004225,0,66,37,British Racing Green,british_racing_green
#CD7F32,205,127,50,Bronze,bronze
#964B00,150,75,0,Brown (Traditional),brown_traditional
#A52A2A,165,42,42,Brown (Web),brown_web
#FFC1CC,255,193,204,Bubble Gum,bubble_gum
#E7FEFF,231,254,255,Bubbles,bubbles
#F0DC82,240,220,130,Buff,buff
